Week,Date,Home,Away,HG,AG
1,08-Aug,BOUR,AVL,0,1
1,09-Aug,ARS,WHU,0,2
1,08-Aug,CHE,SWA,2,2
1,08-Aug,EVE,WAT,2,2
1,08-Aug,LEIC,SUN,4,2
1,08-Aug,MUN,TOT,1,0
1,09-Aug,NEW,SOU,2,2
1,08-Aug,NOR,CRY,1,3
1,09-Aug,STK,LIV,0,1
1,10-Aug,WBA,MCI,0,3
2,14-Aug,AVL,MUN,0,1
2,16-Aug,CRY,ARS,1,2
2,17-Aug,LIV,BOUR,1,0
2,16-Aug,MCI,CHE,3,0
2,15-Aug,SOU,EVE,0,3
2,15-Aug,SUN,NOR,1,3
2,15-Aug,SWA,NEW,2,0
2,15-Aug,TOT,STK,2,2
2,15-Aug,WAT,WBA,0,0
2,15-Aug,WHU,LEIC,1,2
3,24-Aug,ARS,LIV,0,0
3,22-Aug,CRY,AVL,2,1
3,23-Aug,EVE,MCI,0,2
3,22-Aug,LEIC,TOT,1,1
3,22-Aug,MUN,NEW,0,0
3,22-Aug,NOR,STK,1,1
3,22-Aug,SUN,SWA,1,1
3,23-Aug,WAT,SOU,0,0
3,23-Aug,WBA,CHE,2,3
3,22-Aug,WHU,BOUR,3,4
4,29-Aug,BOUR,LEIC,1,1
4,29-Aug,AVL,SUN,2,2
4,29-Aug,CHE,CRY,1,2
4,29-Aug,LIV,WHU,0,3
4,29-Aug,MCI,WAT,2,0
4,29-Aug,NEW,ARS,0,1
4,30-Aug,SOU,NOR,3,0
4,29-Aug,STK,WBA,0,1
4,30-Aug,SWA,MUN,2,1
4,29-Aug,TOT,EVE,0,0
5,12-Sep,ARS,STK,2,0
5,12-Sep,CRY,MCI,0,1
5,12-Sep,EVE,CHE,3,1
5,13-Sep,LEIC,AVL,3,2
5,12-Sep,MUN,LIV,3,1
5,12-Sep,NOR,BOUR,3,1
5,13-Sep,SUN,TOT,0,1
5,12-Sep,WAT,SWA,1,0
5,12-Sep,WBA,SOU,0,0
5,14-Sep,WHU,NEW,2,0
6,19-Sep,BOUR,SUN,2,0
6,19-Sep,AVL,WBA,0,1
6,19-Sep,CHE,ARS,2,0
6,20-Sep,LIV,NOR,1,1
6,19-Sep,MCI,WHU,1,2
6,19-Sep,NEW,WAT,1,2
6,20-Sep,SOU,MUN,2,3
6,19-Sep,STK,LEIC,2,2
6,19-Sep,SWA,EVE,0,0
6,20-Sep,TOT,CRY,1,0
7,26-Sep,LEIC,ARS,2,5
7,26-Sep,LIV,AVL,3,2
7,26-Sep,MUN,SUN,3,0
7,26-Sep,NEW,CHE,2,2
7,26-Sep,SOU,SWA,3,1
7,26-Sep,STK,BOUR,2,1
7,26-Sep,TOT,MCI,4,1
7,27-Sep,WAT,CRY,0,1
7,28-Sep,WBA,EVE,2,3
7,26-Sep,WHU,NOR,2,2
8,03-Oct,BOUR,WAT,1,1
8,04-Oct,ARS,MUN,3,0
8,03-Oct,AVL,STK,0,1
8,03-Oct,CHE,SOU,1,3
8,03-Oct,CRY,WBA,2,0
8,04-Oct,EVE,LIV,1,1
8,03-Oct,MCI,NEW,6,1
8,03-Oct,NOR,LEIC,1,2
8,03-Oct,SUN,WHU,2,2
8,04-Oct,SWA,TOT,2,2
9,17-Oct,CHE,AVL,2,0
9,17-Oct,CRY,WHU,1,3
9,17-Oct,EVE,MUN,0,3
9,17-Oct,MCI,BOUR,5,1
9,18-Oct,NEW,NOR,6,2
9,17-Oct,SOU,LEIC,2,2
9,19-Oct,SWA,STK,0,1
9,17-Oct,TOT,LIV,0,0
9,17-Oct,WAT,ARS,0,3
9,17-Oct,WBA,SUN,1,0
10,25-Oct,BOUR,TOT,1,5
10,24-Oct,ARS,EVE,2,1
10,24-Oct,AVL,SWA,1,2
10,24-Oct,LEIC,CRY,1,0
10,25-Oct,LIV,SOU,1,1
10,25-Oct,MUN,MCI,0,0
10,24-Oct,NOR,WBA,0,1
10,24-Oct,STK,WAT,0,2
10,25-Oct,SUN,NEW,3,0
10,24-Oct,WHU,CHE,2,1
11,31-Oct,CHE,LIV,1,3
11,31-Oct,CRY,MUN,0,0
11,01-Nov,EVE,SUN,6,2
11,31-Oct,MCI,NOR,2,1
11,31-Oct,NEW,STK,0,0
11,01-Nov,SOU,BOUR,2,0
11,31-Oct,SWA,ARS,0,3
11,02-Nov,TOT,AVL,3,1
11,31-Oct,WAT,WHU,2,0
11,31-Oct,WBA,LEIC,2,3
12,07-Nov,BOUR,NEW,0,1
12,08-Nov,ARS,TOT,1,1
12,08-Nov,AVL,MCI,0,0
12,07-Nov,LEIC,WAT,2,1
12,08-Nov,LIV,CRY,1,2
12,07-Nov,MUN,WBA,2,0
12,07-Nov,NOR,SWA,1,0
12,07-Nov,STK,CHE,1,0
12,07-Nov,SUN,SOU,0,1
12,07-Nov,WHU,EVE,1,1
13,21-Nov,CHE,NOR,1,0
13,23-Nov,CRY,SUN,0,1
13,21-Nov,EVE,AVL,4,0
13,21-Nov,MCI,LIV,1,4
13,21-Nov,NEW,LEIC,0,3
13,21-Nov,SOU,STK,0,1
13,21-Nov,SWA,BOUR,2,2
13,22-Nov,TOT,WHU,4,1
13,21-Nov,WAT,MUN,1,2
13,21-Nov,WBA,ARS,2,1
14,28-Nov,BOUR,EVE,3,3
14,28-Nov,AVL,WAT,2,3
14,28-Nov,CRY,NEW,5,1
14,28-Nov,LEIC,MUN,1,1
14,29-Nov,LIV,SWA,1,0
14,28-Nov,MCI,SOU,3,1
14,29-Nov,NOR,ARS,1,1
14,28-Nov,SUN,STK,2,0
14,29-Nov,TOT,CHE,0,0
